@relation Church_TRA_5.arff

@attribute chip_affymetrix_chip {0,1,2,3,4}
@attribute pp_number_of_probe_pairs {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28}
@attribute a_fy4_a {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute rel_alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87}
@attribute rel_gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102}
@attribute rel_heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97}
@attribute avg_abund {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute median_deviation_of_log_fc_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}
@attribute sig_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
@attribute sig_and_fc_gal {0,1}
@attribute median_deviation_of_log_fc_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53}
@attribute sig_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54}
@attribute sig_and_fc_fy5_alpha {0,1}
@attribute median_deviation_of_log_fc_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39}
@attribute sig_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute sig_and_fc_heat {0,1}
@attribute thrshld_1=below_detection_fy4_a {0}
@attribute thrshld_1=below_detection_fy5_alpha {0}
@attribute thrshld_1=below_detection_gal {0}
@attribute thrshld_1=below_detection_heat {0}
@attribute thrshld_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58}
@attribute thrshld_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57}
@attribute thrshld_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56}
@attribute below_threshold_in_all_conditions {0,1}
@attribute class {R.34.11.03.07,R.11.02.03.04,R.16.01,R.16.19,R.12.01.01,R.01.06.06.11,R.14.13.01,R.16.03.01,R.11.04.01,R.14.04,R.16.21.07,R.10.03.01,R.42.01,R.01.05,R.20.01.15,R.42.16,R.01.07.01,R.14.13.01.01,R.12.04.01,R.20.01.03,R.16.03.03,R.14.01,R.01.04,R.32.01,R.12.07,R.43.01.03.05,R.12.10,R.20.09.18,R.20.01.27,R.01.01.06.05,R.32.01.01,R.20.09.07,R.14.07.02.02,R.01.03.01,R.16.19.03,R.20.09.07.03,R.14.10,R.20.01.10,R.40.01,R.42.25,R.01.20.15,R.01.03.01.03,R.34.01.01.01,R.01.06,R.32.07,R.20.09.04,R.12.04.02,R.20.01.07,R.14.13,R.42.19,R.10.01.05.01,R.01.05.02.07,R.12.01,R.01.06.02.01,R.01.01,R.02.16.01,R.01.03.07,R.10.03.02,R.11.04.02,R.01.02,R.02.16,R.43.01.03.09,R.10.01.09.05,R.20.03,R.01.05.25,R.11.04.03.01,R.42.04.05,R.10.03.01.01.11,R.11.06.02,R.14.07.02,R.20.09.13,R.20.01.01.01,R.42.27.03,R.10.03.01.01.09,R.14.07.09,R.11.02.03.01,R.01.03.04.03,R.20.01.17,R.32,R.01.01.09.06.01,R.20.01.13,R.14.07.05,R.11.02.03.01.04,R.14.07.04,R.01.03.04,R.02.13,R.14.07.11,R.10.01.05.03.01,R.01.06.05,R.99,R.10.03.01.03,R.01.01.11.03.01,R.01.07,R.20.03.01.01,R.01.04.04,R.02.13.03,R.14.07,R.32.01.03,R.01.06.02.02,R.10.01.05.03,R.01.01.09.04.01,R.10.01.03,R.11.04.03,R.01.03.10,R.18.02.01,R.01.06.06,R.01.02.07,R.11,R.01.01.09.05,R.02.19,R.10.01.03.05,R.10,R.42.04,R.01.05.13.01,R.20.09.16,R.10.03.04.03,R.11.04.03.05,R.14.07.03,R.20.09.01,R.12.04.03,R.12,R.02.10,R.34.01.01.03,R.20.09.07.27,R.42.08,R.10.03.04.05,R.11.02.03.04.01,R.20.01.23,R.42.10.03,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.14.07.11.01,R.32.07.03,R.20.01.01.01.01,R.01.01.09.07.01,R.11.02.03.04.03,R.42.04.03,R.01.01.06.04.02,R.02.01,R.01.05.09.07,R.01.01.06.06.01.03,R.01.01.11.04.01,R.01.01.06.02.01,R.10.03.03,R.01.03.01.01,R.38,R.34.07.01,R.20.09.07.25,R.20.01.21,R.30.01,R.14,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.12.04,R.20.01.25,R.14.07.01,R.40.20,R.01.03.16.01,R.20.01.01.07.07,R.01.01.03.05.01,R.34.01.01,R.20.01.03.01,R.01.01.13,R.40.10.02.02.01,R.01.02.02.09,R.01.01.03.02,R.01.06.10,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.09.02,R.01.01.09.03.01,R.10.01.05,R.01.01.06.05.01.01,R.11.04.03.03,R.20.09.07.05,R.11.02.01,R.30.01.05.05.01,R.18.02.01.01.01,R.02.01.03,R.18.02.09,R.42.10,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.01.03.03.01,R.20.09.18.09.01,R.01.05.06.07}

@data
1,3,2,3,0,2,53,51,41,1,7,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.12.01.01
1,4,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.16.01
1,3,2,3,0,1,53,51,41,0,2,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.13
0,3,2,4,3,5,47,45,41,1,4,8,0,22,2,0,6,0,0,0,0,0,0,52,57,56,0,R.20.01.10
1,4,1,3,0,2,53,46,41,1,2,11,0,1,0,0,16,0,0,0,0,0,0,49,57,56,0,R.42.01
3,4,2,3,0,1,53,35,41,1,20,6,0,10,0,0,34,0,0,0,0,0,0,38,57,56,0,R.11.02.03.04
2,3,14,41,22,41,57,51,52,29,13,0,0,18,2,0,16,31,0,0,0,0,0,58,5,56,0,R.42.04.03
2,4,10,4,12,6,53,51,41,1,11,0,0,49,0,0,15,0,0,0,0,0,0,58,5,56,0,R.20.03
0,4,2,3,0,3,53,51,41,1,7,0,0,17,0,0,2,0,0,0,0,0,0,58,5,56,0,R.11.04.01
0,3,4,3,4,5,53,51,41,1,9,0,0,20,0,0,3,0,0,0,0,0,0,58,5,56,0,R.12.01.01
0,3,2,2,0,5,53,51,41,1,7,0,0,19,0,0,3,0,0,0,0,0,0,58,5,56,0,R.20.01.01.07.07
3,4,2,3,0,0,53,17,41,0,2,46,1,10,0,0,34,0,0,0,0,0,0,40,57,56,0,R.14.04
2,4,10,4,12,6,53,51,41,1,11,0,0,41,0,0,15,0,0,0,0,0,0,58,5,56,0,R.14.04
0,4,2,1,0,2,53,53,41,1,10,2,0,21,0,0,1,0,0,0,0,0,0,1,5,56,0,R.01.02
0,3,2,4,4,2,53,59,41,1,14,4,0,11,0,0,14,0,0,0,0,0,0,40,5,56,0,R.14.04
2,3,10,4,12,6,53,51,41,1,11,0,0,44,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.03.04.03
3,3,12,22,27,33,58,53,54,19,7,2,0,10,5,0,9,65,0,0,0,0,0,48,57,56,0,R.14.13
2,4,10,5,31,8,53,68,41,10,24,5,0,33,0,0,15,0,0,0,0,0,0,1,5,56,0,R.11.02.03.04
2,4,10,4,12,6,53,51,41,1,11,0,0,38,0,0,15,0,0,0,0,0,0,58,5,56,0,R.14.01
3,3,8,7,15,22,61,60,68,9,16,4,0,17,4,0,15,92,1,0,0,0,0,52,57,56,0,R.20.01.10
1,4,68,100,128,72,65,62,34,88,21,4,0,12,9,0,8,35,0,0,0,0,0,36,43,35,0,R.01.04
0,4,1,3,0,1,36,51,41,1,7,0,0,13,12,0,5,0,0,0,0,0,0,58,42,56,0,R.11.02.03.04
0,3,2,2,4,4,29,56,41,1,12,3,0,9,25,1,4,0,0,0,0,0,0,38,42,56,0,R.11.02.03.04
1,4,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.16.03.03
1,3,2,3,2,2,53,51,41,1,8,0,0,6,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.09.07
1,3,0,3,0,2,53,51,41,0,4,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.34.11.03.07
1,3,2,3,0,1,53,51,41,1,11,0,0,6,1,0,16,0,0,0,0,0,0,58,0,56,0,R.16.01
1,3,6,3,0,1,43,51,41,1,10,0,0,12,9,0,16,0,0,0,0,0,0,58,0,56,0,R.01.04
1,4,4,3,4,1,43,51,41,1,3,0,0,9,8,0,16,0,0,0,0,0,0,58,0,56,0,R.01.04
1,4,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.09.07
1,3,2,3,0,1,53,51,41,1,7,0,0,6,0,0,16,0,0,0,0,0,0,58,57,56,0,R.43.01.03.05
1,3,2,3,0,1,53,51,41,1,5,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.04
1,3,2,3,0,2,53,51,41,1,15,0,0,12,0,0,17,0,0,0,0,0,0,58,57,56,0,R.14.04
0,4,2,1,0,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.42.01
1,3,1,3,0,3,53,51,41,1,10,0,0,9,0,0,22,0,0,0,0,0,0,58,57,56,0,R.12.04.01
0,4,1,4,4,5,54,53,41,1,8,2,0,7,1,0,3,0,0,0,0,0,0,1,1,56,0,R.01.03.07
1,4,2,3,0,1,53,51,41,0,2,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.32.07
1,3,2,3,0,1,53,51,41,1,5,0,0,3,5,0,16,0,0,0,0,0,0,58,0,56,0,R.01.07.01
1,3,2,3,0,2,53,51,41,0,5,0,0,5,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.09.01
1,4,0,3,0,1,53,50,41,1,9,1,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.01.09.07.01
1,3,25,48,89,46,43,54,41,50,10,2,0,11,4,0,13,0,0,0,0,0,0,58,0,56,0,R.14.07.11
1,3,2,3,0,2,53,51,41,1,3,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.32.07
1,3,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
1,3,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.01.10
1,3,2,3,0,2,53,51,41,0,7,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.16.19.03
1,3,2,3,0,1,53,51,41,0,2,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.07.01
1,4,6,3,10,5,34,70,41,1,18,8,0,13,16,1,20,0,0,0,0,0,0,49,0,56,0,R.42.01
1,4,2,4,0,1,53,51,41,1,1,0,0,2,0,0,16,0,0,0,0,0,0,58,57,56,0,R.10.01.05.01
1,3,2,3,0,2,53,51,41,1,2,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.12.01.01
1,3,2,4,0,1,53,51,41,1,4,0,0,8,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.04
1,4,0,3,0,2,53,51,41,0,7,0,0,2,3,0,16,0,0,0,0,0,0,58,0,56,0,R.11.02.03.04
1,3,6,4,5,5,43,47,41,1,8,3,0,9,5,0,16,0,0,0,0,0,0,38,0,56,0,R.11.02.03.04
1,4,2,3,0,1,53,51,41,0,8,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.01
1,4,2,3,0,1,53,51,41,1,6,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
1,4,2,3,0,1,53,51,41,0,2,0,0,5,0,0,16,0,0,0,0,0,0,58,57,56,0,R.43.01.03.05
0,4,2,1,0,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.16.01
1,3,0,3,0,2,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.06.05
0,4,6,1,4,7,53,51,41,1,7,0,0,29,0,0,7,0,0,0,0,0,0,58,57,56,0,R.43.01.03.05
1,3,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.05
1,3,1,3,0,1,53,51,41,1,5,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.01.10
1,3,2,3,0,1,53,51,41,0,3,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.02.03.01
0,3,2,2,0,2,53,51,41,1,7,0,0,27,0,0,1,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
0,4,2,0,0,2,53,46,41,1,2,11,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.01.01
1,3,6,5,6,5,53,51,41,1,6,0,0,6,0,0,18,0,0,0,0,0,0,58,57,56,0,R.14.04
0,3,2,3,0,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.43.01.03.05
2,3,11,32,12,7,57,51,41,11,11,0,0,18,2,0,15,0,0,0,0,0,0,58,1,56,0,R.42.04
0,4,2,0,0,3,53,51,41,1,7,0,0,29,0,0,11,0,0,0,0,0,0,58,57,56,0,R.14.13.01
1,3,2,4,0,2,61,51,41,1,6,0,0,8,9,0,26,0,0,0,0,0,0,58,1,56,0,R.10.03.01
0,4,2,0,0,3,53,51,41,1,7,0,0,29,0,0,8,0,0,0,0,0,0,58,57,56,0,R.20.03
0,4,2,2,0,2,37,51,41,1,7,0,0,15,10,0,1,0,0,0,0,0,0,58,57,56,0,R.11
0,3,2,0,0,3,53,51,41,1,7,0,0,29,0,0,8,0,0,0,0,0,0,58,57,56,0,R.16.19.03
0,3,2,0,0,2,53,51,41,1,9,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.42.01
0,25,11,10,10,18,55,51,41,10,10,0,0,15,1,0,5,0,0,0,0,0,0,58,1,56,0,R.12.01.01
2,3,10,18,12,6,62,51,41,6,11,0,0,29,3,0,15,0,0,0,0,0,0,58,1,56,0,R.34.11.03.07
1,3,2,3,0,1,53,51,41,0,1,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.04
0,3,2,4,1,2,54,51,41,1,8,0,0,14,1,0,1,0,0,0,0,0,0,1,1,56,0,R.11.02.03.04
3,3,2,4,0,1,53,51,41,1,35,0,0,16,0,0,30,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
3,4,2,3,0,0,53,51,41,0,35,0,0,10,0,0,34,0,0,0,0,0,0,58,57,56,0,R.16.01
0,4,6,7,10,7,54,51,41,2,7,0,0,11,1,0,5,0,0,0,0,0,0,58,1,56,0,R.16.03.01
0,3,5,3,0,2,53,51,41,1,8,0,0,27,0,0,2,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
3,3,2,3,0,2,53,51,41,0,33,0,0,10,0,0,31,0,0,0,0,0,0,58,57,56,0,R.01.07.01
1,3,3,3,0,3,53,51,41,1,17,0,0,11,0,0,18,0,0,0,0,0,0,58,57,56,0,R.01.04
0,3,2,1,0,2,53,51,41,1,7,0,0,27,0,0,1,0,0,0,0,0,0,58,57,56,0,R.10.03.01.01.09
0,3,2,22,0,2,86,51,41,1,7,0,0,22,25,1,1,0,0,0,0,0,0,58,1,56,0,R.11.02.03.04
1,3,2,3,0,1,53,51,41,0,1,0,0,2,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
0,4,2,0,0,5,53,51,41,1,7,0,0,29,0,0,7,0,0,0,0,0,0,58,57,56,0,R.01.04
1,4,2,3,0,1,53,51,41,0,4,0,0,3,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.10
1,3,2,3,4,6,53,51,41,1,2,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.32.01
3,3,2,3,0,2,53,51,41,1,24,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.01.06.05
0,3,40,43,70,60,32,43,41,49,5,9,0,10,20,1,5,0,0,0,0,0,0,3,5,56,0,R.01.01.11.04.01
2,3,10,3,12,6,53,51,41,1,11,0,0,50,0,0,15,0,0,0,0,0,0,58,5,56,0,R.11.06.02
3,3,2,3,0,0,53,51,41,0,21,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.16.03.01
0,3,2,1,0,2,53,51,41,1,7,0,0,23,0,0,1,0,0,0,0,0,0,58,5,56,0,R.16.01
3,4,2,3,0,0,53,51,41,0,34,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.11.02.03.04
0,4,2,3,0,2,53,51,41,1,7,0,0,22,0,0,1,0,0,0,0,0,0,58,5,56,0,R.34.11.03.07
0,4,5,3,4,5,53,51,41,1,7,0,0,18,0,0,2,0,0,0,0,0,0,58,5,56,0,R.12.01.01
2,4,10,4,12,6,53,51,41,1,11,0,0,44,0,0,15,0,0,0,0,0,0,58,5,56,0,R.20.09.13
0,3,2,1,0,2,53,51,41,1,7,0,0,20,0,0,2,0,0,0,0,0,0,58,5,56,0,R.20.09.18
2,3,10,4,12,6,53,51,41,2,11,0,0,36,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.06
0,3,2,1,0,2,53,51,41,1,7,0,0,18,0,0,1,0,0,0,0,0,0,58,5,56,0,R.42.01
0,4,2,3,0,2,53,51,41,1,7,0,0,23,0,0,6,0,0,0,0,0,0,58,5,56,0,R.20.01.01.01
3,4,2,3,0,0,53,51,41,0,27,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.14.07.05
3,3,2,3,0,0,53,51,41,1,22,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.01.07.01
0,4,5,4,4,5,53,51,41,1,7,0,0,18,0,0,2,0,0,0,0,0,0,58,5,56,0,R.01.04
2,3,10,4,12,7,53,51,41,1,11,0,0,41,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
3,3,2,3,0,2,53,51,41,1,28,0,0,10,0,0,26,0,0,0,0,0,0,5,57,56,0,R.16.03.03
0,4,2,0,0,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,5,57,56,0,R.11.02.03.04
2,3,10,4,12,6,53,51,41,1,11,0,0,43,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.06
2,3,10,8,12,7,53,51,41,5,11,0,0,38,0,0,15,0,0,0,0,0,0,58,5,56,0,R.16.01
3,3,2,3,0,0,53,51,41,0,32,0,0,11,0,0,34,0,0,0,0,0,0,5,57,56,0,R.16.01
0,3,2,0,0,2,53,51,41,0,7,0,0,26,0,0,1,0,0,0,0,0,0,58,5,56,0,R.16.03.03
3,4,2,3,0,0,53,51,41,1,26,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.16.03.03
3,3,2,3,0,0,53,51,41,0,28,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.42.01
3,4,2,3,0,0,53,51,41,0,35,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.14.04
3,4,2,3,0,0,53,51,41,0,35,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.10.03.01
3,3,2,3,0,0,53,51,41,0,35,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.20.09.18
1,3,98,131,88,127,53,30,56,118,12,13,1,3,0,0,10,70,0,0,0,0,0,33,57,56,0,R.01.01.06.05.01
3,3,2,3,0,0,53,51,41,1,22,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.11.02.03.04
2,3,10,4,12,6,53,51,41,1,11,0,0,42,0,0,15,0,0,0,0,0,0,58,5,56,0,R.16.01
0,4,3,3,2,5,53,52,41,1,8,1,0,12,0,0,5,0,0,0,0,0,0,28,5,56,0,R.16.03.03
0,3,2,1,0,2,53,51,41,1,7,0,0,28,0,0,1,0,0,0,0,0,0,58,57,56,0,R.01.05
0,3,5,4,5,7,53,51,41,1,8,0,0,25,0,0,8,0,0,0,0,0,0,58,57,56,0,R.01.04
1,3,39,49,94,67,53,63,35,60,13,7,0,7,5,0,10,25,0,0,0,0,0,58,0,56,0,R.01.01.13
0,3,2,1,0,2,53,51,41,1,7,0,0,27,0,0,1,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
1,3,0,3,3,1,53,51,41,1,4,0,0,5,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.05.02.07
0,3,3,3,0,2,53,51,41,1,8,0,0,29,0,0,1,0,0,0,0,0,0,58,5,56,0,R.42.16
1,3,4,3,0,1,53,51,41,1,6,0,0,8,0,0,16,0,0,0,0,0,0,58,57,56,0,R.43.01.03.05
1,4,2,3,0,1,53,51,41,0,1,0,0,1,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.04.03.01
1,3,2,3,0,1,53,51,41,0,2,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.12.01.01
1,4,1,3,0,1,53,51,41,0,4,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.11.02.03.04
2,3,10,3,12,7,53,51,41,1,11,0,0,53,0,0,15,0,0,0,0,0,0,58,57,56,0,R.34.01.01.01
